cost,inventory_source,banner_height,banner_width,predicted_clicks,CPC Absolute,CPC ,
1,INDEX_EXCHANGE,600,160,-0.000558999,1788.91135,-1788.91135,
1,RUBICON,90,970,-0.003337919,299.5878558,-299.5878558,
1,RUBICON,600,120,-0.003493638,286.2345394,-286.2345394,
1,GOOGLE_ADX,180,930,-0.003884383,257.4411733,-257.4411733,
1,INDEX_EXCHANGE,90,970,-0.004306578,232.2029189,-232.2029189,
1,APPNEXUS,90,970,-0.004584941,218.105333,-218.105333,
1,SMARTADSERVER,90,970,-0.004598281,217.4725785,-217.4725785,
1,SMARTADSERVER,600,120,-0.006100625,163.9176368,-163.9176368,
1,APPNEXUS,600,120,-0.008293568,120.5753641,-120.5753641,
1,GOOGLE_ADX,121,980,-0.008350315,119.7559674,-119.7559674,
1,OPENX,600,160,-0.009330315,107.1775224,-107.1775224,
1,SMARTADSERVER,300,750,-0.009412999,106.2360648,-106.2360648,
1,GOOGLE_ADX,600,120,-0.00971657,102.9169718,-102.9169718,
1,RUBICON,600,160,-0.009770287,102.3511366,-102.3511366,
1,GOOGLE_ADX,119,961,-0.010229099,97.76032455,-97.76032455,
1,GOOGLE_ADX,118,958,-0.010592912,94.40274491,-94.40274491,
1,GOOGLE_ADX,118,951,-0.011171496,89.51352988,-89.51352988,
1,GOOGLE_ADX,90,970,-0.011238053,88.98338917,-88.98338917,
1,GOOGLE_ADX,117,944,-0.011823902,84.57444995,-84.57444995,
1,GOOGLE_ADX,66,970,-0.011874154,84.21652459,-84.21652459,
1,GOOGLE_ADX,90,960,-0.012084601,82.74994268,-82.74994268,
1,GOOGLE_ADX,90,950,-0.012936024,77.30350534,-77.30350534,
1,GOOGLE_ADX,115,929,-0.013244389,75.50367392,-75.50367392,
1,SMARTADSERVER,600,160,-0.013505285,74.04508858,-74.04508858,
1,GOOGLE_ADX,200,750,-0.016314697,61.29442854,-61.29442854,
1,IMPROVE,600,160,-0.017071148,58.5783673,-58.5783673,
1,PUBMATIC,90,728,-0.01741752,57.41345402,-57.41345402,
1,GOOGLE_ADX,109,885,-0.017578648,56.88719503,-56.88719503,
1,GOOGLE_ADX,600,159,-0.02035993,49.11608326,-49.11608326,
1,GOOGLE_ADX,600,160,-0.020631315,48.47000741,-48.47000741,
1,OPENX,90,728,-0.021729751,46.01985639,-46.01985639,
1,APPNEXUS,600,160,-0.022297528,44.84802154,-44.84802154,
1,IMPROVE,90,728,-0.024629524,40.60167793,-40.60167793,
1,GOOGLE_ADX,101,821,-0.024838408,40.2602285,-40.2602285,
1,PUBMATIC,600,120,-0.029112762,34.34919729,-34.34919729,
1,DISTRICTM,90,728,-0.029250035,34.18799321,-34.18799321,
1,INDEX_EXCHANGE,90,728,-0.029724745,33.64200424,-33.64200424,
1,GOOGLE_ADX,90,783,-0.03098431,32.27439908,-32.27439908,
1,OPENX,250,300,-0.033036541,30.2695126,-30.2695126,
1,APPNEXUS,90,728,-0.033211339,30.11019797,-30.11019797,
1,INDEX_EXCHANGE,600,300,-0.033219151,30.10311715,-30.10311715,
1,GOOGLE_ADX,600,216,-0.033304341,30.02611569,-30.02611569,
1,GOOGLE_ADX,100,750,-0.033378053,29.95980581,-29.95980581,
1,GOOGLE_ADX,446,200,-0.033483732,29.86524875,-29.86524875,
1,OPENX,250,250,-0.033641439,29.72524457,-29.72524457,
1,IMPROVE,250,300,-0.034080725,29.34209866,-29.34209866,
1,OPENX,600,300,-0.034274694,29.17604494,-29.17604494,
1,RUBICON,90,728,-0.034914099,28.64172463,-28.64172463,
1,GOOGLE_ADX,100,728,-0.035532683,28.14310409,-28.14310409,
1,GOOGLE_ADX,280,626,-0.03579697,27.93532515,-27.93532515,
1,SMARTADSERVER,90,728,-0.036503065,27.39495956,-27.39495956,
1,RUBICON,250,250,-0.036526728,27.37721234,-27.37721234,
1,RUBICON,250,300,-0.036790255,27.18111053,-27.18111053,
1,SMARTADSERVER,250,300,-0.036816668,27.16161078,-27.16161078,
1,GOOGLE_ADX,90,729,-0.037158288,26.91189643,-26.91189643,
1,GOOGLE_ADX,90,728,-0.037260465,26.83809747,-26.83809747,
